LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type                    | Params | Mode
------------------------------------------------------------------
0 | model         | Phoneme_GAT             | 106 M  | train
1 | bce_loss      | BCEWithLogitsLoss       | 0      | train
2 | ce_loss       | CrossEntropyLoss        | 0      | train
3 | contrast_loss | BinaryTokenContrastLoss | 0      | train
4 | clip_head     | Sequential              | 1.2 M  | train
5 | clip_loss     | CLIPLoss1D              | 1      | train
------------------------------------------------------------------
12.9 M    Trainable params
94.9 M    Non-trainable params
107 M     Total params
431.401   Total estimated model params size (MB)
`Trainer.fit` stopped: `max_epochs=7` reached.
No such comm: e316d81f502641b985a08e396c53ab37
No such comm: 6a766c4230904581b3f099ca3492723a
No such comm: 6040d002a85743d6a52a495edc1360f2
No such comm: e7c0bcce955147e2a5bca500810b5c88
No such comm: 46538295fee2438885991c9cf9bb5971
No such comm: 5cc0803d068c42bca54f766c58a4eecd
No such comm: d2290eddc6724c08864dd5e1a880f0ae
No such comm: f347e7e077f84fc093ffad305a345555
No such comm: e8ad2722ac844ad9b8e4c27e519d478c
No such comm: b5399628f0d449939abb72047a23e445
No such comm: c8a4d6e98b02461caff2cc92c4a8dd8e
No such comm: c56717d4c6d249599764eddce74ef4ca
No such comm: 553b2d085a8b4aef93659f90ff056717
No such comm: 32b823a1a94c45b094cab64e89c0f992
No such comm: 4c8b2501d47c43bba3fa853dd81bdf23
No such comm: 0b746ba782094f01b8363ed2338a7066
No such comm: 9cee8e8d0b6d406d8748e674697839a5
No such comm: 54c84abacd884f39bacb3c9104416e08
No such comm: 4f5f1c2cd52f4bd4b358c4ca80fc8454
No such comm: 3685ac3e2ecd4b3585a6f02138a65524
No such comm: b903e694bfab4ee198520017d4cd98d1
No such comm: e9c41ff268e64699b945b836a5ca513e
No such comm: 38b3c1222f684daf89c8eb0e9bbc99e1
No such comm: f4aae9cb6b364b57b7b1b2a3af929b1b
No such comm: 2c53871bc4c44797bbddedadd30b5712
No such comm: 6b4bfa85ce8f435d9385a0b3ec9b8393
No such comm: d137781658a34c089eaeedcf697053b5
No such comm: 69d8aa461a974ea2a23afed104b761d6
No such comm: 34489c87b146488c96615371c2d82b29
No such comm: 9db6081afd1d45b19ba2654e30d9539e
No such comm: 4f5f1c2cd52f4bd4b358c4ca80fc8454
No such comm: 184421a9bff8484cbea74b41687d02c1
No such comm: 85e1a0a97567471a893ce5054e540fe5
No such comm: d8fa238bd6ec4defb237e252fc5a352e
No such comm: f50304b74b7449c28418b4250281004d
No such comm: 612f090f24634fd6903fac1ded06f08f
No such comm: 77aeac600c154314b790a6ba0b76d178
No such comm: 07cb3e6ce73a4f1c819fdfb30c2f1328
No such comm: 3984df708cab4635b4bddde97853f168
No such comm: a1392b2dc7d0407cafc1b321a290fb60
No such comm: 937a70096bf149648cc4e030d71afae5
No such comm: a0218a6227464f34bbb1623eed7bacfa
No such comm: 234bfaf72fb1428e874d01e8203723ed
No such comm: ccabcfccd86a4dd3953d3470cc5fb3b4
No such comm: b81abba10a274240ad0122ee76a0191d
No such comm: 163588faf7a243309d31423a9bd9d78d
No such comm: a564745cfb644b2c8739d4f60893ea74
No such comm: 62326aace7524d4d946decc50b6cbee7
No such comm: 151cdf68f3ce43a6a5287d72d0ff8ad8
No such comm: 7f0850da3eac436b8404a5ab0cc8d7dd
No such comm: decb8ef707454c7e93a94182c3ecdca1
No such comm: 62813b86dd384560bc1a7514902fc46a
No such comm: a21e3fd77a3f4ba8895882687d1192d6
No such comm: bb4ce7f57e884d3d9b992d00ccf3f79c
No such comm: fece115d5c7b4e659d53a37ed8416d64
No such comm: 0f11b6d1290c48a48b7017be986a946c
No such comm: 0faba68f2cf44d60b32c0654622d7165
No such comm: a3022a40d83b4018abc20f26539fa327
No such comm: 3b75b058f0d84a4c86fa543d7664ec81
No such comm: 456df9f167074acba9b12ef0b649ee66
No such comm: 3c281382f1124269917dd2352c6292a9
No such comm: f6974321572b4882866c680a15a25773
No such comm: f178bb865a5048d59a83447f6e5782cd
No such comm: 8737385796c44064843bf7c00355e023
No such comm: b642c0ac6d07492a80fe9c01b5b84437
No such comm: ccabcfccd86a4dd3953d3470cc5fb3b4
