Using the latest cached version of the dataset since Bisher/as_vspoof_2019_la couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /lambda/nfs/algovirginia/workspace/DeepfakeDetectionRenewed/data/asvspoof_2019_la/Bisher___as_vspoof_2019_la/default/0.0.0/aea92dd83a9c56e070c0b1e9f02e7c0d96216a4c (last modified on Sat Jan 24 02:26:09 2026).
  [mlaad/main] det EER=0.2660 | unsup EER=0.2383
  [mlaad/s42] det EER=0.2855 | unsup EER=0.2400
  [mlaad/s1024] det EER=0.2649 | unsup EER=0.2546
  [itw/main] det EER=0.3633 | unsup EER=0.3650
  [asvspoof/s1] det EER=0.0713 | unsup EER=0.0738
  [asvspoof/s3] det EER=0.0919 | unsup EER=0.0794
  [asvspoof/s7] det EER=0.0713 | unsup EER=0.0750

[J3] summary (mean over seeds):
 dataset         head  n_cal    EER    AUC  EER_det    dEER
asvspoof     centroid      5 0.0800 0.9763   0.0781  0.0019
asvspoof     centroid     10 0.0797 0.9766   0.0781  0.0015
asvspoof     centroid     25 0.0851 0.9714   0.0781  0.0069
asvspoof     centroid     50 0.0896 0.9688   0.0781  0.0115
asvspoof     centroid    100 0.0935 0.9649   0.0781  0.0154
asvspoof     centroid    250 0.0987 0.9627   0.0781  0.0206
asvspoof          lda     25 0.0804 0.9766   0.0781  0.0022
asvspoof          lda     50 0.0815 0.9762   0.0781  0.0033
asvspoof          lda    100 0.0805 0.9757   0.0781  0.0024
asvspoof          lda    250 0.0821 0.9758   0.0781  0.0039
asvspoof pseudo_unsup      0 0.0760 0.9777   0.0781 -0.0021
     itw     centroid      5 0.3490 0.7024   0.3633 -0.0143
     itw     centroid     10 0.3443 0.7087   0.3633 -0.0190
     itw     centroid     25 0.3119 0.7461   0.3633 -0.0514
     itw     centroid     50 0.3385 0.7149   0.3633 -0.0248
     itw     centroid    100 0.3097 0.7495   0.3633 -0.0536
     itw     centroid    250 0.2872 0.7783   0.3633 -0.0761
     itw          lda     25 0.2866 0.7840   0.3633 -0.0767
     itw          lda     50 0.2680 0.8053   0.3633 -0.0953
     itw          lda    100 0.2546 0.8214   0.3633 -0.1087
     itw          lda    250 0.1922 0.8887   0.3633 -0.1711
     itw pseudo_unsup      0 0.3650 0.6821   0.3633  0.0017
   mlaad     centroid      5 0.2826 0.7845   0.2721  0.0104
   mlaad     centroid     10 0.2905 0.7777   0.2721  0.0184
   mlaad     centroid     25 0.3271 0.7336   0.2721  0.0550
   mlaad     centroid     50 0.2994 0.7660   0.2721  0.0273
   mlaad     centroid    100 0.1942 0.8810   0.2721 -0.0779
   mlaad     centroid    250 0.1659 0.9125   0.2721 -0.1062
   mlaad          lda     25 0.3231 0.7438   0.2721  0.0510
   mlaad          lda     50 0.2399 0.8368   0.2721 -0.0323
   mlaad          lda    100 0.1777 0.8974   0.2721 -0.0944
   mlaad          lda    250 0.1361 0.9330   0.2721 -0.1361
   mlaad pseudo_unsup      0 0.2443 0.8183   0.2721 -0.0278

[J3] done -> /lambda/nfs/algovirginia/workspace/DeepfakeDetectionRenewed/experiments/results/j3_axis_adaptive
